,0
11,"                              filename  width  height  ... xmax  ymax     score
0  123807664-pollution-of-plastics.jpg    800     600  ...  502   523  0.999661
1  123807664-pollution-of-plastics.jpg    800     600  ...  674   472  0.974820
2  123807664-pollution-of-plastics.jpg    800     600  ...  490   463  0.842237

[3 rows x 9 columns]"
12,"                                         filename  width  ...  ymax     score
0   132441658-garbage-pile-black-plastic-bags.jpg    800  ...   423  0.995420
1   132441658-garbage-pile-black-plastic-bags.jpg    800  ...   422  0.993019
2   132441658-garbage-pile-black-plastic-bags.jpg    800  ...   409  0.992134
3   132441658-garbage-pile-black-plastic-bags.jpg    800  ...   283  0.980416
4   132441658-garbage-pile-black-plastic-bags.jpg    800  ...   250  0.963291
5   132441658-garbage-pile-black-plastic-bags.jpg    800  ...   392  0.953128
6   132441658-garbage-pile-black-plastic-bags.jpg    800  ...   426  0.949539
7   132441658-garbage-pile-black-plastic-bags.jpg    800  ...   405  0.943685
8   132441658-garbage-pile-black-plastic-bags.jpg    800  ...   168  0.897895
9   132441658-garbage-pile-black-plastic-bags.jpg    800  ...   184  0.889383
10  132441658-garbage-pile-black-plastic-bags.jpg    800  ...   338  0.877558
11  132441658-garbage-pile-black-plastic-bags.jpg    800  ...   371  0.872192
12  132441658-garbage-pile-black-plastic-bags.jpg    800  ...   498  0.864140
13  132441658-garbage-pile-black-plastic-bags.jpg    800  ...   272  0.779411
14  132441658-garbage-pile-black-plastic-bags.jpg    800  ...   199  0.772568

[15 rows x 9 columns]"
13,"                                            filename  width  ...  ymax     score
0  84996a68-5d97-462c-aefb-f585e7d1562a-large16x9...    800  ...   430  0.969148
1  84996a68-5d97-462c-aefb-f585e7d1562a-large16x9...    800  ...   101  0.636613

[2 rows x 9 columns]"
14,"                              filename  width  height  ... xmax  ymax     score
0  3377184447_3b14024051_z-600x341.jpg    800     600  ...  475   446  0.999886

[1 rows x 9 columns]"
15,"                                            filename  width  ...  ymax     score
0  120571430-trash-on-the-roadside-with-cups-and-...    800  ...   438  0.996228

[1 rows x 9 columns]"
16,"                                            filename  width  ...  ymax     score
0  70689940-garden-compost-heap-with-kitchen-food...    800  ...   600  0.998411
1  70689940-garden-compost-heap-with-kitchen-food...    800  ...   364  0.944827
2  70689940-garden-compost-heap-with-kitchen-food...    800  ...   596  0.903199
3  70689940-garden-compost-heap-with-kitchen-food...    800  ...   252  0.799618
4  70689940-garden-compost-heap-with-kitchen-food...    800  ...   486  0.608631

[5 rows x 9 columns]"
17,"                                            filename  width  ...  ymax     score
0  1623_20_data-mining-danger-devastating-h_an-im...    800  ...   506  0.958331

[1 rows x 9 columns]"
18,"   filename  width  height    class  xmin  ymin  xmax  ymax     score
0  5310.jpg    800     600     mask   238   229   517   534  0.999696
1  5310.jpg    800     600  plastic     6   154   222   479  0.819587
2  5310.jpg    800     600     leaf   199   144   292   229  0.671358"
19,"           filename  width  height class  xmin  ymin  xmax  ymax    score
0  53195834_101.jpg    800     600  mask   204   158   710   460  0.99998"
20,"  filename  width  height  class  xmin  ymin  xmax  ymax     score
0  800.jpg    800     600  paper    26   215   614   454  0.615153"
21,"         filename  width  height   class  xmin  ymin  xmax  ymax     score
0  20181210-9.jpg    800     600     can   227   173   404   435  0.999776
1  20181210-9.jpg    800     600  bottle   380    67   609   522  0.998922"
22,"                                 filename  width  height  ... xmax  ymax     score
0  71726354-pile-of-plastic-bags-infi.jpg    800     600  ...  571   600  0.999421
1  71726354-pile-of-plastic-bags-infi.jpg    800     600  ...  432   259  0.999104
2  71726354-pile-of-plastic-bags-infi.jpg    800     600  ...  622   106  0.965138
3  71726354-pile-of-plastic-bags-infi.jpg    800     600  ...  724   545  0.648302

[4 rows x 9 columns]"
23,"                                            filename  width  ...  ymax     score
0  70689857-garden-compost-heap-with-kitchen-food...    800  ...   593  0.994570
1  70689857-garden-compost-heap-with-kitchen-food...    800  ...   600  0.992767
2  70689857-garden-compost-heap-with-kitchen-food...    800  ...   600  0.950787
3  70689857-garden-compost-heap-with-kitchen-food...    800  ...   365  0.910963
4  70689857-garden-compost-heap-with-kitchen-food...    800  ...   381  0.852548
5  70689857-garden-compost-heap-with-kitchen-food...    800  ...   541  0.743528

[6 rows x 9 columns]"
24,"                                            filename  width  ...  ymax     score
0  60528402-wet-and-dirty-plastic-bag-lying-on-dr...    800  ...   523  0.989729

[1 rows x 9 columns]"
25,"           filename  width  height   class  xmin  ymin  xmax  ymax    score
0  312390-01-05.jpg    800     600  gloves   108    79   646   512  0.99935"
26,"                                      filename  width  ...  ymax     score
0  Cleaning_a_keyboard_-_108_pieces_puzzle.jpg    800  ...   595  0.992178
1  Cleaning_a_keyboard_-_108_pieces_puzzle.jpg    800  ...   244  0.813592

[2 rows x 9 columns]"
27,"                  filename  width  height    class  ...  ymin  xmax  ymax     score
0  8899770-3x2-940x627.jpg    800     600  plastic  ...   219   560   507  0.997187

[1 rows x 9 columns]"
28,"                                            filename  width  ...  ymax     score
0  bouquet-flowers-thrown-into-trash-260nw-192121...    800  ...   417  0.966324
1  bouquet-flowers-thrown-into-trash-260nw-192121...    800  ...   462  0.771307
2  bouquet-flowers-thrown-into-trash-260nw-192121...    800  ...   266  0.665321

[3 rows x 9 columns]"
29,"                                        filename  width  ...  ymax     score
0  cigbuttsonstreet-57a7d5ee5f9b58974a9c785b.jpg    800  ...   344  0.997756
1  cigbuttsonstreet-57a7d5ee5f9b58974a9c785b.jpg    800  ...   461  0.974359

[2 rows x 9 columns]"
30,"                               filename  width  height  ... xmax  ymax     score
0  d4dace6ef9efa450451a1f7ba8400a60.jpg    800     600  ...  335   421  0.997767
1  d4dace6ef9efa450451a1f7ba8400a60.jpg    800     600  ...  790   452  0.997005
2  d4dace6ef9efa450451a1f7ba8400a60.jpg    800     600  ...  263   549  0.993565
3  d4dace6ef9efa450451a1f7ba8400a60.jpg    800     600  ...  759   600  0.964867
4  d4dace6ef9efa450451a1f7ba8400a60.jpg    800     600  ...  370   575  0.848094
5  d4dace6ef9efa450451a1f7ba8400a60.jpg    800     600  ...  207   514  0.766920

[6 rows x 9 columns]"
31,"                                            filename  width  ...  ymax     score
0  discarded-soda-cup-straw-lies-fallen-leaves-ba...    800  ...   512  0.995565
1  discarded-soda-cup-straw-lies-fallen-leaves-ba...    800  ...   596  0.898935

[2 rows x 9 columns]"
32,"                                            filename  width  ...  ymax     score
0  depositphotos_328039024-stock-video-many-old-t...    800  ...   509  0.984742
1  depositphotos_328039024-stock-video-many-old-t...    800  ...   307  0.965486

[2 rows x 9 columns]"
33,"                                            filename  width  ...  ymax    score
0  discarded-empty-can-coca-cola-coke-street-dubl...    800  ...   421  0.99762

[1 rows x 9 columns]"
34,"                                            filename  width  ...  ymax     score
0  depositphotos_169041246-stock-photo-plastic-bo...    800  ...   371  0.998896

[1 rows x 9 columns]"
35,"                         filename  width  height  ... xmax  ymax     score
0  discarded-paper-coffee-cup.jpg    800     600  ...  236   278  0.996500
1  discarded-paper-coffee-cup.jpg    800     600  ...  715   437  0.983626
2  discarded-paper-coffee-cup.jpg    800     600  ...  710   374  0.852906
3  discarded-paper-coffee-cup.jpg    800     600  ...  377   133  0.804271
4  discarded-paper-coffee-cup.jpg    800     600  ...  622   474  0.742034
5  discarded-paper-coffee-cup.jpg    800     600  ...  167   154  0.738514
6  discarded-paper-coffee-cup.jpg    800     600  ...  176   322  0.694655

[7 rows x 9 columns]"
36,"                                filename  width  height  ... xmax  ymax     score
0  dirty-medical-face-mask-199610153.jpg    800     600  ...  587   483  0.999743

[1 rows x 9 columns]"
37,"                          filename  width  height  ... xmax  ymax     score
0  electronic-waste-tv-at-curb.jpg    800     600  ...  608   497  0.996509
1  electronic-waste-tv-at-curb.jpg    800     600  ...  264   447  0.907872

[2 rows x 9 columns]"
38,"                     filename  width  height  ... xmax  ymax     score
0  dirty-keyboard-640x425.jpg    800     600  ...  793   588  0.998759
1  dirty-keyboard-640x425.jpg    800     600  ...  799   595  0.988986
2  dirty-keyboard-640x425.jpg    800     600  ...  333   206  0.897960

[3 rows x 9 columns]"
39,"             filename  width  height      class  ...  ymin  xmax  ymax     score
0  drink-cups-web.jpg    800     600  cardboard  ...    19   701   230  0.986681
1  drink-cups-web.jpg    800     600        can  ...   289   794   600  0.959127
2  drink-cups-web.jpg    800     600  cardboard  ...   348   343   560  0.938705
3  drink-cups-web.jpg    800     600        can  ...   233   414   401  0.802625
4  drink-cups-web.jpg    800     600        cup  ...   231   429   405  0.755746
5  drink-cups-web.jpg    800     600  cardboard  ...    90   361   206  0.668348

[6 rows x 9 columns]"
40,"                                            filename  width  ...  ymax     score
0  depositphotos_329164170-stock-video-broken-tv-...    800  ...   486  0.999177

[1 rows x 9 columns]"
41,"    filename  width  height     class  xmin  ymin  xmax  ymax   score
0  DgpDk.jpg    800     600  keyboard     5    10   800   600  0.8912"
42,"                                            filename  width  ...  ymax     score
0  discarded-plastic-bottle-near-roadside-birming...    800  ...   530  0.999526

[1 rows x 9 columns]"
43,"                                    filename  width  ...  ymax     score
0  Disposable-Coffee-Cups-Litter-Bin_png.jpg    800  ...   350  0.999768
1  Disposable-Coffee-Cups-Litter-Bin_png.jpg    800  ...   595  0.999641
2  Disposable-Coffee-Cups-Litter-Bin_png.jpg    800  ...   470  0.993923
3  Disposable-Coffee-Cups-Litter-Bin_png.jpg    800  ...   392  0.965374
4  Disposable-Coffee-Cups-Litter-Bin_png.jpg    800  ...   418  0.937296
5  Disposable-Coffee-Cups-Litter-Bin_png.jpg    800  ...   271  0.926454
6  Disposable-Coffee-Cups-Litter-Bin_png.jpg    800  ...   218  0.818059

[7 rows x 9 columns]"
44,"                                            filename  width  ...  ymax     score
0  discarded-plastic-bottle-found-lying-on-the-gr...    800  ...   429  0.999757

[1 rows x 9 columns]"
45,"              filename  width  height   class  xmin  ymin  xmax  ymax     score
0  EUd-4VZXkAMYkvh.jpg    800     600    mask    30    13   381   436  0.999455
1  EUd-4VZXkAMYkvh.jpg    800     600  gloves   113   257   518   600  0.996000
2  EUd-4VZXkAMYkvh.jpg    800     600  gloves   433     0   793   434  0.986312"
46,"                           filename  width  height  ... xmax  ymax     score
0  file-20190719-116586-1ahedfo.jpg    800     600  ...  484   344  0.982652
1  file-20190719-116586-1ahedfo.jpg    800     600  ...  421   481  0.943704

[2 rows x 9 columns]"
47,"                           filename  width  height  ... xmax  ymax     score
0  gettyimages-72440905-612x612.jpg    800     600  ...  458   369  0.998806
1  gettyimages-72440905-612x612.jpg    800     600  ...  362   483  0.774181

[2 rows x 9 columns]"
48,"        filename  width  height       class  xmin  ymin  xmax  ymax     score
0  FoodWaste.jpg    800     600  vegetation     7    22   800   600  0.999817
1  FoodWaste.jpg    800     600  vegetation   353    18   790   599  0.989541
2  FoodWaste.jpg    800     600  vegetation     0   230   764   600  0.987726
3  FoodWaste.jpg    800     600  vegetation     3    14   657   456  0.807724
4  FoodWaste.jpg    800     600  vegetation     0    91   550   597  0.680724"
49,"                                            filename  width  ...  ymax     score
0  gardening-compost-bin-full-household-vegetable...    800  ...   598  0.988275
1  gardening-compost-bin-full-household-vegetable...    800  ...   405  0.805890
2  gardening-compost-bin-full-household-vegetable...    800  ...   527  0.606037

[3 rows x 9 columns]"
50,"                                            filename  width  ...  ymax     score
0  extinguished-cigarettes-cigarette-butts-on-the...    800  ...   374  0.999309
1  extinguished-cigarettes-cigarette-butts-on-the...    800  ...   404  0.995361
2  extinguished-cigarettes-cigarette-butts-on-the...    800  ...   244  0.988367

[3 rows x 9 columns]"
51,"                               filename  width  height  ... xmax  ymax     score
0  f61408cba6034d908370c94368c73e9b.jpg    800     600  ...  794   541  0.999423
1  f61408cba6034d908370c94368c73e9b.jpg    800     600  ...  771   584  0.699940

[2 rows x 9 columns]"
52,"                                            filename  width  ...  ymax     score
0  high-angle-view-of-crumpled-paper-currency-on-...    800  ...   470  0.857223

[1 rows x 9 columns]"
53,"                      filename  width  height class  ...  ymin  xmax  ymax     score
0  face-masks-oceansasia-2.jpg    800     600  mask  ...    90   720   540  0.996124

[1 rows x 9 columns]"
54,"         filename  width  height  class  xmin  ymin  xmax  ymax     score
0  ewaste (2).jpg    800     600  tv_pc   105   193   346   542  0.998598
1  ewaste (2).jpg    800     600  tv_pc   338     2   453   105  0.986371
2  ewaste (2).jpg    800     600  tv_pc   343   351   532   531  0.986189
3  ewaste (2).jpg    800     600  tv_pc   545     0   652   137  0.945448"
55,"                                            filename  width  ...  ymax     score
0  illegal_dumping_litter_adds_120416-d-nt551-001...    800  ...   188  0.999417
1  illegal_dumping_litter_adds_120416-d-nt551-001...    800  ...   594  0.995829
2  illegal_dumping_litter_adds_120416-d-nt551-001...    800  ...   568  0.991157
3  illegal_dumping_litter_adds_120416-d-nt551-001...    800  ...   143  0.954607

[4 rows x 9 columns]"
56,"                               filename  width  height  ... xmax  ymax     score
0  istockphoto-1128483949-1024x1024.jpg    800     600  ...  622   466  0.995647
1  istockphoto-1128483949-1024x1024.jpg    800     600  ...  348   347  0.921305

[2 rows x 9 columns]"
57,"       filename  width  height class  xmin  ymin  xmax  ymax     score
0  mask-1-2.jpg    800     600  mask   256   166   537   501  0.999785"
58,"                              filename  width  height  ... xmax  ymax     score
0  istockphoto-961150900-1024x1024.jpg    800     600  ...  800   588  0.997568
1  istockphoto-961150900-1024x1024.jpg    800     600  ...  800   581  0.874337
2  istockphoto-961150900-1024x1024.jpg    800     600  ...  767   322  0.673209

[3 rows x 9 columns]"
59,"      filename  width  height class  xmin  ymin  xmax  ymax     score
0  metal70.jpg    800     600   can    92   177   696   492  0.999955"
60,"                                            filename  width  ...  ymax     score
0  litter-a-paper-cup-has-been-discarded-on-the-g...    800  ...   515  0.983806
1  litter-a-paper-cup-has-been-discarded-on-the-g...    800  ...   577  0.971401

[2 rows x 9 columns]"
61,"                                            filename  width  ...  ymax     score
0  kitchen-household-vegetable-waste-recycling-EX...    800  ...   489  0.999521
1  kitchen-household-vegetable-waste-recycling-EX...    800  ...   559  0.994430
2  kitchen-household-vegetable-waste-recycling-EX...    800  ...   351  0.987234
3  kitchen-household-vegetable-waste-recycling-EX...    800  ...   575  0.842365
4  kitchen-household-vegetable-waste-recycling-EX...    800  ...   404  0.738320

[5 rows x 9 columns]"
62,"       filename  width  height class  xmin  ymin  xmax  ymax     score
0  metal132.jpg    800     600   can    36    39   789   517  0.998875
1  metal132.jpg    800     600   can    42   129   528   515  0.831487
2  metal132.jpg    800     600   can   360    30   800   495  0.635223"
63,"       filename  width  height class  xmin  ymin  xmax  ymax     score
0  images_1.jpg    800     600   can   242   249   548   468  0.996765"
64,"                        filename  width  height  ... xmax  ymax     score
0  img-erp-swindon-2012-9825.jpg    800     600  ...  637   338  0.997950
1  img-erp-swindon-2012-9825.jpg    800     600  ...  227   315  0.994685

[2 rows x 9 columns]"
65,"                               filename  width  height  ... xmax  ymax     score
0  istockphoto-1220009139-1024x1024.jpg    800     600  ...  448   384  0.999042
1  istockphoto-1220009139-1024x1024.jpg    800     600  ...  590   594  0.965310
2  istockphoto-1220009139-1024x1024.jpg    800     600  ...  599   145  0.658441

[3 rows x 9 columns]"
66,"                   filename  width  height  ... xmax  ymax     score
0  ISTIF3FM5JE04EP83M0B.jpg    800     600  ...  427   447  0.994288
1  ISTIF3FM5JE04EP83M0B.jpg    800     600  ...  226   577  0.992791
2  ISTIF3FM5JE04EP83M0B.jpg    800     600  ...  616   406  0.987579
3  ISTIF3FM5JE04EP83M0B.jpg    800     600  ...  710   489  0.956773
4  ISTIF3FM5JE04EP83M0B.jpg    800     600  ...  538   542  0.864194
5  ISTIF3FM5JE04EP83M0B.jpg    800     600  ...  155   466  0.834307
6  ISTIF3FM5JE04EP83M0B.jpg    800     600  ...  722   473  0.695071

[7 rows x 9 columns]"
67,"                                            filename  width  ...  ymax     score
0  spray-can-color-graffiti-tin-can-pollution-scr...    800  ...   579  0.996465

[1 rows x 9 columns]"
68,"                                            filename  width  ...  ymax     score
0  old-broken-computer-dumped-in-the-bushes-outsi...    800  ...   458  0.988635
1  old-broken-computer-dumped-in-the-bushes-outsi...    800  ...   491  0.806960
2  old-broken-computer-dumped-in-the-bushes-outsi...    800  ...   486  0.686794
3  old-broken-computer-dumped-in-the-bushes-outsi...    800  ...   512  0.628665
4  old-broken-computer-dumped-in-the-bushes-outsi...    800  ...   123  0.606554

[5 rows x 9 columns]"
69,"                              filename  width  height  ... xmax  ymax     score
0  old-television-electronic-waste.jpg    800     600  ...  744   576  0.997649
1  old-television-electronic-waste.jpg    800     600  ...  489   418  0.997633
2  old-television-electronic-waste.jpg    800     600  ...  729   190  0.923606
3  old-television-electronic-waste.jpg    800     600  ...  551   156  0.808475

[4 rows x 9 columns]"
70,"                                            filename  width  ...  ymax     score
0  plastic-pail-kitchen-waste-recycling-vegetable...    800  ...   600  0.999514
1  plastic-pail-kitchen-waste-recycling-vegetable...    800  ...   600  0.993620
2  plastic-pail-kitchen-waste-recycling-vegetable...    800  ...   600  0.847379
3  plastic-pail-kitchen-waste-recycling-vegetable...    800  ...   599  0.754314

[4 rows x 9 columns]"
71,"                   filename  width  height  ... xmax  ymax     score
0  smoking-3252533_1280.jpg    800     600  ...  512   494  0.988931
1  smoking-3252533_1280.jpg    800     600  ...  386   449  0.972986
2  smoking-3252533_1280.jpg    800     600  ...  296   478  0.956150
3  smoking-3252533_1280.jpg    800     600  ...   78   505  0.954638
4  smoking-3252533_1280.jpg    800     600  ...  236   446  0.915980
5  smoking-3252533_1280.jpg    800     600  ...  296   473  0.915032
6  smoking-3252533_1280.jpg    800     600  ...  793   600  0.623975

[7 rows x 9 columns]"
72,"                                            filename  width  ...  ymax     score
0  people-littering-garbage-used-medical-masks-17...    800  ...   488  0.999762
1  people-littering-garbage-used-medical-masks-17...    800  ...   422  0.999300

[2 rows x 9 columns]"
73,"                    filename  width  height  ... xmax  ymax     score
0  plastic-bags-colorful.jpg    800     600  ...  685   348  0.995837
1  plastic-bags-colorful.jpg    800     600  ...  448   600  0.973491
2  plastic-bags-colorful.jpg    800     600  ...  638   594  0.910407
3  plastic-bags-colorful.jpg    800     600  ...  753   502  0.874586
4  plastic-bags-colorful.jpg    800     600  ...  799   600  0.780498
5  plastic-bags-colorful.jpg    800     600  ...  610   421  0.770888
6  plastic-bags-colorful.jpg    800     600  ...  467   425  0.681951

[7 rows x 9 columns]"
74,"                           filename  width  height  ... xmax  ymax     score
0  mt-pulaski-il-usa-may-litter.jpg    800     600  ...  429   449  0.743623
1  mt-pulaski-il-usa-may-litter.jpg    800     600  ...  424   440  0.626409

[2 rows x 9 columns]"
75,"      filename  width  height   class  xmin  ymin  xmax  ymax     score
0  PPEdisp.jpg    800     600    mask   293    82   738   546  0.995797
1  PPEdisp.jpg    800     600  gloves    14    77   456   536  0.990876"
76,"                filename  width  height   class  ...  ymin  xmax  ymax     score
0  SJM-L-GLOVES-XX-3.jpg    800     600  gloves  ...    81   561   381  0.989302

[1 rows x 9 columns]"
77,"            filename  width  height     class  xmin  ymin  xmax  ymax     score
0  WinCycle_6903.jpg    800     600  keyboard    51   346   334   498  0.999169
1  WinCycle_6903.jpg    800     600  keyboard   341   356   677   566  0.998030
2  WinCycle_6903.jpg    800     600  keyboard   484   112   797   247  0.997913
3  WinCycle_6903.jpg    800     600  keyboard   125   119   481   243  0.989454
4  WinCycle_6903.jpg    800     600  keyboard     2   482   331   562  0.986112
5  WinCycle_6903.jpg    800     600  keyboard   640   368   800   480  0.976187
6  WinCycle_6903.jpg    800     600  keyboard     9   120   167   256  0.898076
7  WinCycle_6903.jpg    800     600  keyboard   654   469   798   541  0.756812"
78,"                                            filename  width  ...  ymax     score
0  white-plastic-shopping-bag-on-wet-floor-AKDT17...    800  ...   524  0.978268

[1 rows x 9 columns]"
79,"                    filename  width  height class  ...  ymin  xmax  ymax     score
0  web_photo_mask_290121.jpg    800     600  mask  ...   252   533   485  0.999758

[1 rows x 9 columns]"
80,"                                            filename  width  ...  ymax     score
0  paper-ball-crumpled-paper-ball-map-used-paper-...    800  ...   528  0.999324

[1 rows x 9 columns]"
81,"                   filename  width  height  class  ...  ymin  xmax  ymax     score
0  dsc_2516-scaled10001.jpg    800     600  paper  ...   230   604   423  0.997523

[1 rows x 9 columns]"
82,"                                            filename  width  ...  ymax     score
0  trash-grass-paper-ball-unclean-grass-littered-...    800  ...   438  0.999977

[1 rows x 9 columns]"
83,"                                            filename  width  ...  ymax     score
0  litter-lawn-paper-balls-litter-lawn-paper-ball...    800  ...   284  0.999972
1  litter-lawn-paper-balls-litter-lawn-paper-ball...    800  ...   504  0.999967
2  litter-lawn-paper-balls-litter-lawn-paper-ball...    800  ...   484  0.997579

[3 rows x 9 columns]"
84,"                                            filename  width  ...  ymax     score
0  paper-environment-degrades-three-months-260nw-...    800  ...   301  0.966044
1  paper-environment-degrades-three-months-260nw-...    800  ...   288  0.796122

[2 rows x 9 columns]"
85,"                     filename  width  height class  ...  ymin  xmax  ymax     score
0  800px_COLOURBOX3342531.jpg    800     600  leaf  ...   192   396   590  0.998188
1  800px_COLOURBOX3342531.jpg    800     600  leaf  ...   301   448   462  0.957445
2  800px_COLOURBOX3342531.jpg    800     600  leaf  ...   278   529   594  0.648588

[3 rows x 9 columns]"
86,"                                            filename  width  ...  ymax     score
0  discarded-batteries-lie-dry-grass-260nw-173359...    800  ...   484  0.931063
1  discarded-batteries-lie-dry-grass-260nw-173359...    800  ...   457  0.733456

[2 rows x 9 columns]"
87,"                           filename  width  height  ... xmax  ymax     score
0  leaf-on-road-260nw-689495008.jpg    800     600  ...  414   525  0.999788
1  leaf-on-road-260nw-689495008.jpg    800     600  ...  794   589  0.849648

[2 rows x 9 columns]"
88,"                                     filename  width  ...  ymax     score
0  battery-environmental-pollution-GKJRER.jpg    800  ...   470  0.999216
1  battery-environmental-pollution-GKJRER.jpg    800  ...   579  0.998780

[2 rows x 9 columns]"
89,"                                     filename  width  ...  ymax     score
0  battery-environmental-pollution-GKN90G.jpg    800  ...   532  0.983206
1  battery-environmental-pollution-GKN90G.jpg    800  ...   577  0.967694

[2 rows x 9 columns]"
90,"                               filename  width  height  ... xmax  ymax    score
0  fd3e8d39a94ccea35e269b45290e0f5d.jpg    800     600  ...  474   392  0.99992

[1 rows x 9 columns]"
91,"                                           filename  width  ...  ymax     score
0  single-dried-brown-autumn-leaf-road-22190352.jpg    800  ...   511  0.988871

[1 rows x 9 columns]"
92,"                                            filename  width  ...  ymax     score
0  130282229-ifaty-madagascar-on-august-2-2019-li...    800  ...   310  0.981163

[1 rows x 9 columns]"
93,"                                            filename  width  ...  ymax     score
0  leaf-road-autumn-single-lies-dirt-winding-its-...    800  ...   534  0.985739
1  leaf-road-autumn-single-lies-dirt-winding-its-...    800  ...   373  0.963574

[2 rows x 9 columns]"
94,"                        filename  width  height  ... xmax  ymax     score
0  leaf-road-260nw-689494294.jpg    800     600  ...  740   533  0.997362

[1 rows x 9 columns]"
95,"                                            filename  width  ...  ymax     score
0  dry-leaves-on-the-road-close-up-view-of-dead-m...    800  ...   502  0.988849
1  dry-leaves-on-the-road-close-up-view-of-dead-m...    800  ...   322  0.942238

[2 rows x 9 columns]"
96,"                               filename  width  height  ... xmax  ymax    score
0  d98bf881f7b3ad6ee18013fb65f3d970.jpg    800     600  ...  370   415  0.99798

[1 rows x 9 columns]"
97,"   filename  width  height class  xmin  ymin  xmax  ymax     score
0  leaf.jpg    800     600  leaf   188   160   428   366  0.999925
1  leaf.jpg    800     600  leaf    22   302   286   456  0.999582
2  leaf.jpg    800     600  leaf   377   289   670   456  0.998097
3  leaf.jpg    800     600  leaf   580   142   800   324  0.989004"
98,"                                            filename  width  ...  ymax     score
0  dry-leaves-on-the-road-close-up-view-of-four-d...    800  ...   586  0.997666
1  dry-leaves-on-the-road-close-up-view-of-four-d...    800  ...   240  0.996062
2  dry-leaves-on-the-road-close-up-view-of-four-d...    800  ...   116  0.953765
3  dry-leaves-on-the-road-close-up-view-of-four-d...    800  ...   306  0.939683

[4 rows x 9 columns]"
99,"                  filename  width  height  ... xmax  ymax     score
0  smps-2-bottom-large.jpg    800     600  ...  647   583  0.999854

[1 rows x 9 columns]"
100,"              filename  width  height  ... xmax  ymax     score
0  d8330dd3249d757.jpg    800     600  ...  729   596  0.998929
1  d8330dd3249d757.jpg    800     600  ...  751   600  0.617799

[2 rows x 9 columns]"
101,"                  filename  width  height  ... xmax  ymax     score
0  smps-1-bottom-large.jpg    800     600  ...  688   557  0.999509

[1 rows x 9 columns]"
102,"             filename  width  height          class  ...  ymin  xmax  ymax     score
0  DA92-00228B_ml.jpg    800     600  circuit_board  ...     0   659   563  0.729085
1  DA92-00228B_ml.jpg    800     600            can  ...   203   709   397  0.604470

[2 rows x 9 columns]"
